id,group,label,time,bad_code_result,good_code_result_,cpu_after,cpu_before,disk_after,disk_before,network_recv_after,network_recv_before,network_sent_after,network_sent_before,ram_after,ram_before
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:11.883Z,,40238726007709377354370243392300398571937486421072,4.3,5.6,41.9,42.1,1172809216,1169807168,363153729,362948610,79.1,79.1
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:12.883Z,,40138826007709377354370243392300398571937486421072,3.5,6.1,42.2,42.2,1164809217,1164807169,362953730,362948611,79.0,79.0
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:13.883Z,,40238726007709377354370243392300398571937486421073,2.9,6.0,41.5,41.5,1164809217,1164807169,362953730,362948612,79.0,79.0
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:14.883Z,,40138826007709377354370243392300398571937486421073,4.2,6.4,42.0,42.0,1165809216,1164808168,362953731,362948613,80.1,80.2
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:15.883Z,,40238726007709377354370243392300398571937486421074,3.2,5.8,41.7,41.7,1166809216,1164809168,362953732,362948614,79.3,79.2
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:16.883Z,,40138826007709377354370243392300398571937486421074,4.5,6.8,42.5,42.4,1167809216,1164809168,362953733,362948615,80.6,80.4
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:17.883Z,,40238726007709377354370243392300398571937486421075,3.8,6.2,41.8,41.7,1168809216,1165809168,362953734,362948616,79.5,79.3
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:18.883Z,,40138826007709377354370243392300398571937486421075,3.9,6.0,42.2,42.3,1169809216,1165809168,362953735,362948617,79.6,79.5
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:19.883Z,,40238726007709377354370243392300398571937486421076,3.0,6.3,41.4,41.6,1170809216,1166809168,362953736,362948618,79.7,79.6
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:20.883Z,,40138826007709377354370243392300398571937486421076,4.1,6.5,42.4,42.5,1171809216,1167809168,362953737,362948619,80.2,80.1
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:21.883Z,,40238726007709377354370243392300398571937486421077,3.4,6.0,41.9,41.9,1172809216,1168809168,362953738,362948620,79.8,79.7
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:22.883Z,,40138826007709377354370243392300398571937486421077,4.3,6.9,42.6,42.7,1173809216,1169809168,362953739,362948621,80.3,80.2
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:23.883Z,,40238726007709377354370243392300398571937486421078,3.7,5.9,41.8,41.8,1174809216,1170809168,362953740,362948622,79.9,79.8
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:24.883Z,,40138826007709377354370243392300398571937486421078,4.2,6.7,42.3,42.4,1175809216,1171809168,362953741,362948623,80.4,80.3
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,good,2025-04-26T13:03:25.883Z,,40238726007709377354370243392300398571937486421079,3.0,5.5,41.7,41.6,1176809216,1172809168,362953742,362948624,79.9,79.8
680cd98d74db18000a478d47,fec874a00081bd47d89dc086,bad,2025-04-26T13:03:26.883Z,,40138826007709377354370243392300398571937486421079,4.3,6.8,42.5,42.5,1177809216,1173809168,362953743,362948625,80.6,80.4
3.9000000000000004,0.0,8306,8382,0.0
11.100000000000001,0.0,8423,14161,0.10000000000000853
13.2,0.0,8200,14024,0.10000000000000853
12.6,0.0,237541,7177,0.0
-2.8000000000000003,0.0,4113,5461,0.0
0.3999999999999999,0.0,80546,11907,0.0
-5.1,0.0,3366,504,-0.10000000000000853
1.0999999999999996,0.0,18055,7561,-0.30000000000001137
-5.1000000000000005,0.0,4091,4137,0.30000000000001137
-11.700000000000001,0.0,4379,4334,0.0
1.2999999999999998,0.0,10614,8397,0.0
-5.1,0.0,4305,5724,-2.299999999999997
4.800000000000001,0.0,4635,2840,0.0
-0.09999999999999964,0.0,4189,6297,0.0
-7.400000000000002,0.0,10273,8663,0.09999999999999432
1.8999999999999986,0.0,5300,6222,0.6999999999999886
1.7999999999999998,0.0,4279,4201,-0.09999999999999432
-1.5,0.0,14530,32419,-0.30000000000001137
-4.1,0.0,3678,546,-1.0
-37.9,0.0,9284,4205,-0.10000000000000853
0.2999999999999998,0.0,14840,8710,-0.20000000000000284
1.9,0.0,374,3038,0.0
-0.09999999999999964,0.0,211966,10030,1.8999999999999915
0.0,0.0,4249,4115,0.0
-2.299999999999999,0.0,11372,10325,-0.5999999999999943
0.1999999999999993,0.0,357803,136412,-0.4000000000000057
2.8000000000000007,0.0,272704,17671,-0.4000000000000057
